Column 1,Word,Count,Type,Overlap
9,a,19568,control,
110,the,16811,control,
100,to,9287,control,
93,,7214,control,
22,the,10051,trump,
52,to,8119,trump,
16,,7127,trump,
7,a,6101,trump,
182,amp,2045,trump,
607,Trump2016,470,trump,
1809,GREAT,394,trump,
448,FoxNews,393,trump,
1108,BarackObama,366,trump,
1935,foxandfriends,365,trump,
1626,China,346,trump,
918,Via,322,trump,
340,AMERICA,292,trump,
702,MakeAmericaGreatAgain,288,trump,
1424,CNN,283,trump,
1253,Apprentice,266,trump,
158,CelebApprentice,255,trump,
106,Fake,254,trump,
145,cont,252,trump,
1946,ObamaCare,250,trump,
1982,Border,247,trump,
1590,ApprenticeNBC,243,trump,
221,Country,242,trump,
1852,TRUMP,242,trump,
176,Crooked,218,trump,
1810,AGAIN,211,trump,
2982,MAKE,210,trump,
1339,smart,207,trump,
2122,economy,196,trump,
2656,golf,196,trump,
1578,True,191,trump,
2157,MittRomney,188,trump,
1499,fantastic,185,trump,
4846,ratings,179,trump,
2794,Dems,176,trump,
3291,Wall,174,trump,
392,tough,167,trump,
877,Iran,167,trump,
1939,numbers,166,trump,
227,Think,163,trump,
1594,FBI,163,trump,
995,poll,160,trump,
2013,IvankaTrump,157,trump,
1791,Cruz,156,trump,
2787,Obamas,156,trump,
1687,Iowa,154,trump,
669,Bush,153,trump,
325,NBC,150,trump,
1046,Korea,146,trump,
1252,Celebrity,145,trump,
317,disaster,141,trump,
447,Deal,141,trump,
2275,discussing,141,trump,
649,Tower,138,trump,
2426,Military,136,trump,
1611,Again,136,trump,
413,DonaldTrump,134,trump,
1063,Enjoy,134,trump,
2868,Entrepreneurs,133,trump,
610,Scotland,133,trump,
3292,Security,133,trump,
2451,illegal,132,trump,
870,military,132,trump,
3043,Mexico,131,trump,
1118,ISIS,130,trump,
3289,Media,129,trump,
1347,Fox,128,trump,
2769,Golf,127,trump,
690,leadership,127,trump,
315,massive,126,trump,
462,Web,126,trump,
558,candidate,126,trump,
3125,Macys,126,trump,
1180,Senator,125,trump,
802,uc0u55357,125,trump,
1690,interviewed,124,trump,
2244,WhiteHouse,121,trump,
1070,border,120,trump,
2,trump,120,trump,
771,countries,118,trump,
2380,hotel,118,trump,
765,dollars,118,trump,
48,Carolina,116,trump,
2278,Hunt,114,trump,
2277,Witch,114,trump,
1790,Many,114,trump,
1172,Governor,113,trump,
1019,polls,112,trump,
757,failing,112,trump,
275,successful,112,trump,
1399,immigration,109,trump,
2844,fix,108,trump,
685,VOTE,108,trump,
2795,taxes,107,trump,
2132,economic,107,trump,
1011,Jeb,107,trump,
446,Art,107,trump,
1757,Vote,106,trump,
467,Iraq,106,trump,
778,Trade,106,trump,
167,badly,105,trump,
1447,Doral,104,trump,
957,debt,103,trump,
1838,problems,101,trump,
355,weak,100,trump,
1406,Rubio,100,trump,
4347,focus,100,trump,
1962,seanhannity,100,trump,
1250,dishonest,100,trump,
2925,crime,99,trump,
124,Poll,99,trump,
1701,spending,99,trump,
1000,Post,98,trump,
4103,Ted,98,trump,
555,Ohio,97,trump,
2251,Miss,97,trump,
2688,General,97,trump,
586,fired,97,trump,
1484,Syria,96,trump,
287,megynkelly,95,trump,
1094,nytimes,94,trump,
2484,EricTrump,93,trump,
2813,NYC,93,trump,
1197,oreillyfactor,92,trump,
2706,tremendous,92,trump,
1411,failed,92,trump,
2790,Tax,91,trump,
2901,BarackObamas,91,trump,
86,Election,90,trump,
4061,millions,89,trump,
2256,oil,89,trump,
2081,Melania,88,trump,
3658,Crime,87,trump,
3455,results,86,trump,
935,Administration,86,trump,
1326,CelebrityApprentice,85,trump,
637,Justice,85,trump,
4029,J,84,trump,
1336,politics,83,trump,
4336,politicians,83,trump,
1001,Office,83,trump,
126,released,82,trump,
1592,phony,82,trump,
3641,NY,82,trump,
2263,wind,81,trump,
2090,Virginia,81,trump,
2355,presidential,80,trump,
1735,DonaldJTrumpJr,80,trump,
214,Democrat,80,trump,
3994,International,79,trump,
3218,unemployment,78,trump,
95,Collusion,78,trump,
4267,ties,77,trump,
865,killing,76,trump,
1876,Hampshire,76,trump,
1460,losers,76,trump,
7089,Vets,75,trump,
2748,healthcare,75,trump,
2838,Pennsylvania,75,trump,
1436,votes,74,trump,
2502,companies,74,trump,
5164,supporters,74,trump,
534,fully,73,trump,
49,Amazing,73,trump,
4965,statement,73,trump,
144,Americas,72,trump,
2320,November,72,trump,
297,highly,72,trump,
1374,reporting,72,trump,
4734,fair,71,trump,
4053,highest,71,trump,
3535,Israel,71,trump,
2833,THANK,70,trump,
4517,deals,70,trump,
929,Ebola,69,trump,
3031,TrumpDoral,69,trump,
1674,700,69,trump,
537,Romney,69,trump,
3837,built,68,trump,
1286,Run,68,trump,
1208,bigger,68,trump,
3377,Southern,68,trump,
2267,dumb,67,trump,
724,California,67,trump,
1474,immediately,67,trump,
1448,Club,67,trump,
2470,cost,67,trump,
1888,Presidential,67,trump,
2068,respected,67,trump,
5735,todays,66,trump,
602,Comey,66,trump,
2469,prices,66,trump,
449,Jobs,66,trump,
2175,loser,66,trump,
502,TimeToGetTough,65,trump,
1902,policy,65,trump,
2357,Eric,65,trump,
1459,haters,64,trump,
1827,term,64,trump,
1901,foreign,64,trump,
864,credit,64,trump,
2421,mistake,63,trump,
2262,losing,63,trump,
2761,Amendment,63,trump,
137,Secretary,63,trump,
1915,Vegas,63,trump,
2730,Hotel,63,trump,
4695,Court,63,trump,
229,Champion,62,trump,
2083,charity,62,trump,
766,gas,62,trump,
2075,Endorsement,62,trump,
192,Must,62,trump,
4245,2012,62,trump,
1257,ABC,62,trump,
1798,thousands,61,trump,
3886,terrific,61,trump,
2575,borders,61,trump,
572,negative,61,trump,
982,horrible,61,trump,
3115,endorsement,61,trump,
2695,Birthday,61,trump,
1520,waste,60,trump,
2518,raise,60,trump,
4739,nobody,60,trump,
3378,Open,60,trump,
6895,Reagan,60,trump,
1909,Obamacare,60,trump,
418,stated,60,trump,
909,Chuck,60,trump,
1799,voters,59,trump,
3780,large,59,trump,
1632,Mark,59,trump,
1129,correct,59,trump,
1640,Times,59,trump,
2447,information,59,trump,
764,billions,59,trump,
3062,workers,59,trump,
51,Heading,59,trump,
2398,Beach,58,trump,
963,Chinese,58,trump,
4076,Michigan,58,trump,
5656,rate,58,trump,
2117,exciting,58,trump,
611,Turnberry,58,trump,
1444,market,58,trump,
134,Nice,58,trump,
1236,Putin,58,trump,
2333,laws,57,trump,
2682,turbines,57,trump,
4426,Bob,57,trump,
5524,allow,57,trump,
4610,BIG,57,trump,
4676,WIN,57,trump,
760,destroy,56,trump,
6187,Mitt,56,trump,
2645,sir,56,trump,
968,Pres,56,trump,
3446,George,56,trump,
2341,Nancy,56,trump,
5055,ads,55,trump,
763,paying,55,trump,
1085,Success,55,trump,
5555,biased,55,trump,
6008,DNC,55,trump,
6042,zero,55,trump,
4228,despite,55,trump,
2673,nuclear,55,trump,
140,budget,55,trump,
3227,interest,55,trump,
1636,NEWS,55,trump,
2252,Universe,55,trump,
2286,billmaher,54,trump,
4117,Minister,54,trump,
1686,realdonaldtrump,54,trump,
933,BreitbartNews,54,trump,
2211,NewsmaxMedia,54,trump,
4404,false,54,trump,
2791,Cuts,54,trump,
3324,television,54,trump,
4073,NEVER,54,trump,
2763,Marco,54,trump,
3614,greta,54,trump,
2148,Andrew,53,trump,
2533,warming,53,trump,
2532,global,53,trump,
2796,higher,53,trump,
3573,Letterman,53,trump,
3597,candidates,53,trump,
2443,corrupt,53,trump,
1635,FAKE,53,trump,
4753,increase,53,trump,
4806,boring,52,trump,
5374,prayers,52,trump,
4791,easily,52,trump,
3236,VP,52,trump,
675,advice,52,trump,
5049,Congressman,52,trump,
4213,TrumpChicago,52,trump,
4694,Supreme,52,trump,
2274,gretawire,52,trump,
2873,honored,52,trump,
122,Street,51,trump,
3088,primary,51,trump,
3875,Don,51,trump,
4785,Alabama,51,trump,
1802,elected,51,trump,
2130,Too,51,trump,
6077,Nation,51,trump,
1493,views,51,trump,
955,Touch,51,trump,
954,Midas,51,trump,
1429,expected,51,trump,
1872,apprentice,51,trump,
3333,potential,50,trump,
5053,JebBush,50,trump,
4116,Prime,50,trump,
3911,ridiculous,50,trump,
1210,WH,50,trump,
1087,failure,50,trump,
6660,policies,50,trump,
4636,nbc,50,trump,
1917,HillaryClinton,50,trump,
4621,AmericaFirst,49,trump,
4200,Give,49,trump,
3210,inspiration,49,trump,
1593,investigation,49,trump,
849,FLOTUS,49,trump,
2832,price,49,trump,
184,Bad,49,trump,
2591,historic,49,trump,
1529,Kim,49,trump,
6540,unfair,49,trump,
687,Together,49,trump,
3793,Robert,49,trump,
882,billion,48,trump,
4722,Palm,48,trump,
5441,nights,48,trump,
2960,Arizona,48,trump,
450,created,48,trump,
743,Law,48,trump,
2429,Pelosi,48,trump,
1284,AlexSalmond,47,trump,
1446,plans,47,trump,
3005,cuts,47,trump,
1561,announcement,47,trump,
3187,Government,47,trump,
2926,poor,47,trump,
3033,luxury,47,trump,
1480,safety,47,trump,
4235,spoke,47,trump,
4013,Yankees,47,trump,
1805,Wisconsin,47,trump,
84,Should,47,trump,
2088,records,47,trump,
3842,Campaign,47,trump,
7642,enforcement,47,trump,
7622,DONALD,46,trump,
3272,doubt,46,trump,
422,Wrong,46,trump,
3437,Watching,46,trump,
5095,often,46,trump,
3332,Market,46,trump,
3577,quickly,46,trump,
55,VoteTrump,46,trump,
5676,reported,46,trump,
3693,forced,46,trump,
2182,politician,45,trump,
2529,talent,45,trump,
952,growth,45,trump,
1439,states,45,trump,
893,incompetent,45,trump,
1251,AllStar,45,trump,
3305,private,45,trump,
3064,force,45,trump,
5305,McCain,45,trump,
3118,Tune,45,trump,
1201,WALL,45,trump,
3334,Strong,45,trump,
2770,Links,45,trump,
6283,Dossier,45,trump,
4332,businessman,45,trump,
11277,spectacular,44,trump,
5093,afraid,44,trump,
3537,Department,44,trump,
4454,laughing,44,trump,
5871,treated,44,trump,
1199,800,44,trump,
6648,Borders,44,trump,
3480,trumpvlog,44,trump,
1501,Blue,44,trump,
694,Sanders,44,trump,
2384,DanScavino,44,trump,
2173,KarlRove,44,trump,
4343,confidence,44,trump,
2391,based,43,trump,
3162,wishes,43,trump,
2468,TrumpTowerNY,43,trump,
5511,Billion,43,trump,
24,Kelly,43,trump,
286,lightweight,43,trump,
1174,Scott,43,trump,
3138,Without,43,trump,
1834,VA,43,trump,
4006,administration,43,trump,
1248,written,43,trump,
2092,sell,43,trump,
168,Thx,43,trump,
8490,Friends,43,trump,
1821,DACA,43,trump,
2000,MissUniverse,43,trump,
397,rich,43,trump,
6404,Interesting,43,trump,
4227,received,43,trump,
1065,WSJ,43,trump,
3139,passion,42,trump,
10237,offers,42,trump,
5683,legal,42,trump,
5172,MUST,42,trump,
593,except,42,trump,
2410,ET,42,trump,
2040,crowds,42,trump,
4266,shirts,42,trump,
7198,brand,42,trump,
548,pushing,42,trump,
2508,ideas,42,trump,
4439,Schumer,42,trump,
1707,Does,42,trump,
8907,piersmorgan,42,trump,
904,Special,42,trump,
3396,DannyZuker,42,trump,
7912,DrainTheSwamp,42,trump,
2865,Summit,42,trump,
3003,sold,42,trump,
1152,progress,42,trump,
6630,presidency,42,trump,
1793,fraud,41,trump,
4287,hosting,41,trump,
1740,lots,41,trump,
2038,TeamTrump,41,trump,
528,Tea,41,trump,
1921,defeat,41,trump,
2843,1000,41,trump,
5105,Immigration,41,trump,
3733,PRESIDENT,41,trump,
85,Federal,41,trump,
1588,celebrity,41,trump,
3520,Report,41,trump,
5835,Veterans,41,trump,
6224,enjoyed,41,trump,
7613,approval,41,trump,
8925,strength,41,trump,
5152,RNC,41,trump,
3618,Business,41,trump,
5389,necessary,41,trump,
948,entrepreneurs,40,trump,
6835,agenda,40,trump,
1718,focused,40,trump,
3105,June,40,trump,
3331,Stock,40,trump,
4405,statements,40,trump,
2942,Steve,40,trump,
2892,Barack,40,trump,
4185,Mayor,40,trump,
7476,dying,40,trump,
3075,troops,40,trump,
3504,Benghazi,40,trump,
2347,pathetic,40,trump,
1792,Carson,40,trump,
6393,Joe,40,trump,
1663,AG,40,trump,
2526,Sad,40,trump,
6888,discuss,40,trump,
7435,ad,39,trump,
2145,realDonaldTrumps,39,trump,
103,coverage,39,trump,
4108,signing,39,trump,
9093,stronger,39,trump,
1472,desperate,39,trump,
139,2013,39,trump,
10795,BrandiGlanville,39,trump,
2283,setting,39,trump,
2898,collusion,39,trump,
8470,Union,39,trump,
1919,claims,39,trump,
5438,whose,39,trump,
4410,trouble,39,trump,
1621,Getting,39,trump,
3416,nations,39,trump,
3101,Georgia,38,trump,
1277,Beautiful,38,trump,
2064,SC,38,trump,
1861,perhaps,38,trump,
5734,host,38,trump,
4142,mention,38,trump,
5714,tuned,38,trump,
3426,Ivanka,38,trump,
1010,Kasich,38,trump,
5393,afternoon,38,trump,
4823,lower,38,trump,
5239,War,38,trump,
1287,RUN,38,trump,
6120,brilliant,38,trump,
4424,Rigged,38,trump,
2549,Magazine,38,trump,
5637,Africa,38,trump,
5996,Pageant,38,trump,
6055,Much,38,trump,
2146,Intl,38,trump,
7088,Fantastic,38,trump,
2498,Their,37,trump,
1784,disgrace,37,trump,
3090,Greta,37,trump,
2525,Rosie,37,trump,
8219,Middle,37,trump,
406,tweeting,37,trump,
4069,popular,37,trump,
11042,OPEC,37,trump,
3021,threat,37,trump,
5976,illegally,37,trump,
758,Aberdeen,37,trump,
741,victims,37,trump,
7054,raised,37,trump,
3629,meetings,37,trump,
8098,estate,37,trump,
2121,talks,37,trump,
3740,Jeff,37,trump,
1421,serve,37,trump,
5080,demand,37,trump,
1889,Debate,37,trump,
3904,Indiana,37,trump,
6220,mcuban,37,trump,
869,brave,37,trump,
2582,involved,37,trump,
2158,vision,36,trump,
1720,financial,36,trump,
5921,arrived,36,trump,
2437,clean,36,trump,
5632,Nations,36,trump,
2022,keeping,36,trump,
8079,speaks,36,trump,
12060,NH,36,trump,
6363,Tariffs,36,trump,
1936,stock,36,trump,
1481,citizens,36,trump,
1395,r,36,trump,
3617,Clintons,36,trump,
761,NATO,36,trump,
804,u55357,36,trump,
3582,Has,36,trump,
810,u55356,36,trump,
4701,Muslim,36,trump,
3738,Dem,36,trump,
4719,MaraLago,36,trump,
999,Old,36,trump,
3380,drugs,36,trump,
9615,NOTHING,36,trump,
1258,CBS,36,trump,
3026,courses,36,trump,
6579,OUR,36,trump,
3054,opportunities,36,trump,
338,wealth,36,trump,
342,worlds,36,trump,
3834,expensive,36,trump,
4192,charge,36,trump,
4132,Hopefully,35,trump,
3216,decades,35,trump,
4925,Ireland,35,trump,
10758,agreed,35,trump,
148,shouldnt,35,trump,
1295,courage,35,trump,
7703,lawyer,35,trump,
7748,recovery,35,trump,
1089,loss,35,trump,
3157,SAFE,35,trump,
5285,apologize,35,trump,
2556,trump2016,35,trump,
2135,Dollars,35,trump,
4714,greatly,35,trump,
1978,Act,35,trump,
3708,facts,35,trump,
659,France,35,trump,
11503,MrTrump,35,trump,
579,GeraldoRivera,35,trump,
9502,interests,35,trump,
3857,letter,35,trump,
6222,honest,35,trump,
3737,January,35,trump,
784,careful,35,trump,
2962,illegals,35,trump,
3071,sending,35,trump,
6403,innocent,35,trump,
5107,Senators,35,trump,
5058,bet,35,trump,
3000,2014,35,trump,
10377,ARod,34,trump,
2137,Record,34,trump,
1405,opinion,34,trump,
5694,dropped,34,trump,
8085,Isnt,34,trump,
5303,premiums,34,trump,
3835,solution,34,trump,
4905,drug,34,trump,
69,ICYMI,34,trump,
1463,anyway,34,trump,
8176,Convention,34,trump,
279,mistakes,34,trump,
2651,Work,34,trump,
13235,saved,34,trump,
4638,terrorists,34,trump,
5964,EST,33,trump,
458,prepared,33,trump,
9152,justice,33,trump,
1260,key,33,trump,
454,succeed,33,trump,
4328,Dubai,33,trump,
8850,gun,33,trump,
4039,Joan,33,trump,
3244,DRUDGEREPORT,33,trump,
1044,Japan,33,trump,
6771,concerning,33,trump,
2008,enemies,33,trump,
4441,boardroom,33,trump,
2547,fail,33,trump,
5812,MorningJoe,33,trump,
1451,Glad,33,trump,
4451,advantage,33,trump,
3414,corruption,33,trump,
8088,Warren,33,trump,
5831,terrorist,33,trump,
7747,reform,33,trump,
8218,handle,33,trump,
1419,Anthony,33,trump,
5786,Puerto,32,trump,
1096,Peter,32,trump,
680,Nevada,32,trump,
2600,dollar,32,trump,
7552,enemy,32,trump,
2125,heading,32,trump,
4195,sources,32,trump,
2007,funding,32,trump,
3287,Attorney,32,trump,
3696,Tell,32,trump,
1314,dummy,32,trump,
7863,Ronald,32,trump,
2190,85,32,trump,
4741,genius,32,trump,
2091,JOBS,32,trump,
5771,became,32,trump,
4031,strongly,32,trump,
4183,negotiating,32,trump,
617,ClientThe,32,trump,
2358,Schneiderman,32,trump,
7350,TrumpSoHo,32,trump,
5182,730,32,trump,
5471,Being,32,trump,
3217,lowest,32,trump,
10503,Saudi,32,trump,
5698,destroyed,32,trump,
1533,Oscars,32,trump,
5796,returns,32,trump,
4605,angry,32,trump,
5692,remain,32,trump,
2113,Afghanistan,32,trump,
1911,debates,32,trump,
7744,Oval,32,trump,
3675,immigrants,32,trump,
781,GDP,31,trump,
7830,shooting,31,trump,
1975,Total,31,trump,
5739,Council,31,trump,
3086,CPAC,31,trump,
2659,vacation,31,trump,
2759,AGSchneiderman,31,trump,
3039,Ford,31,trump,
1014,cutting,31,trump,
5322,officials,31,trump,
5324,AnnCoulter,31,trump,
5068,evidence,31,trump,
5787,Rico,31,trump,
1731,TrumpScotland,31,trump,
6849,WWE,31,trump,
1437,gotten,31,trump,
5927,Rove,31,trump,
4392,uc0u55356,31,trump,
3925,rid,31,trump,
2115,Looks,31,trump,
3279,lied,31,trump,
2054,FEMA,31,trump,
1288,Colorado,31,trump,
2479,TrumpForPresident,31,trump,
2445,Russians,31,trump,
7502,firing,31,trump,
2165,emails,31,trump,
2938,closely,31,trump,
2531,push,31,trump,
5211,greater,31,trump,
261,predicted,31,trump,
4428,Angry,31,trump,
2387,CNBC,30,trump,
1560,Sir,30,trump,
3887,throughout,30,trump,
8751,majority,30,trump,
906,champion,30,trump,
1896,Egypt,30,trump,
8087,Elizabeth,30,trump,
2453,FIRST,30,trump,
3984,Forbes,30,trump,
2978,common,30,trump,
1025,speeches,30,trump,
1332,Point,30,trump,
13248,becoming,30,trump,
790,Crazy,30,trump,
4171,amnesty,30,trump,
5218,convention,30,trump,
11338,Sadly,30,trump,
3160,rated,30,trump,
6218,excellent,30,trump,
2239,excuse,30,trump,
9242,TRUE,30,trump,
3220,EVER,30,trump,
5645,reporter,30,trump,
6112,Committee,30,trump,
2584,scandal,30,trump,
6092,nflcommish,30,trump,
5301,COUNTRY,30,trump,
1941,pouring,30,trump,
1102,Paris,30,trump,
5845,reporters,30,trump,
543,BretBaier,30,trump,
4917,quit,30,trump,
4928,Atlantic,30,trump,
2253,wasted,30,trump,
3639,promised,30,trump,
4156,Scavino45,30,trump,
1536,seriously,30,trump,
8587,Any,30,trump,
2783,Chinas,30,trump,
5135,fool,30,trump,
3716,Everybody,29,trump,
1832,Loved,29,trump,
1963,attacks,29,trump,
5456,entrepreneur,29,trump,
1836,spirit,29,trump,
8757,AndroidI,29,trump,
5723,Jon,29,trump,
2551,decisions,29,trump,
4657,ugly,29,trump,
7150,negotiate,29,trump,
1502,Monster,29,trump,
2112,wasting,29,trump,
8801,responsible,29,trump,
1420,Weiner,29,trump,
5667,Libya,29,trump,
7782,terror,29,trump,
4236,Mexican,29,trump,
3554,attacking,29,trump,
811,u56826,29,trump,
5848,credibility,29,trump,
7090,opponent,29,trump,
3822,Learn,29,trump,
5144,proven,29,trump,
9275,simply,29,trump,
3035,reports,29,trump,
5396,certain,29,trump,
1291,Tickets,29,trump,
9040,JoanRivers,29,trump,
2866,keeps,29,trump,
4078,recent,29,trump,
1310,husband,29,trump,
8381,poorly,29,trump,
3443,led,29,trump,
1173,Rick,29,trump,
3204,Leadership,29,trump,
1238,Europe,29,trump,
3259,beyond,29,trump,
4963,Little,29,trump,
1335,impact,29,trump,
10504,Arabia,29,trump,
4068,endorsed,29,trump,
5089,campaigning,28,trump,
1964,CIA,28,trump,
1002,hotels,28,trump,
2579,promise,28,trump,
4388,FoxBusiness,28,trump,
9082,Know,28,trump,
1218,Change,28,trump,
508,cares,28,trump,
3714,soldiers,28,trump,
1038,weapons,28,trump,
2361,negotiations,28,trump,
3625,mine,28,trump,
4072,Jim,28,trump,
2353,ImWithYou,28,trump,
9937,professional,28,trump,
9009,Brian,28,trump,
4032,pressure,28,trump,
2897,REAL,28,trump,
8163,Hoax,28,trump,
2082,concerned,28,trump,
5013,investment,28,trump,
7767,born,28,trump,
3530,Tennessee,28,trump,
8137,BigLeagueTruth,28,trump,
3431,rules,28,trump,
6976,Boston,28,trump,
5298,Under,28,trump,
871,intelligence,28,trump,
4105,blame,28,trump,
6324,desperately,28,trump,
3478,approved,28,trump,
250,rebuild,28,trump,
2183,liberal,28,trump,
2550,VanityFair,28,trump,
2528,Actually,28,trump,
6215,Bless,28,trump,
5499,lying,28,trump,
3570,deficit,28,trump,
4611,Despite,28,trump,
2366,Course,28,trump,
222,Economy,28,trump,
3547,tedcruz,28,trump,
8813,Chairman,28,trump,
143,address,28,trump,
7763,resort,28,trump,
491,Billionaire,27,trump,
14559,prior,27,trump,
2208,Terrible,27,trump,
8141,Intelligence,27,trump,
7092,Matt,27,trump,
8471,hasnt,27,trump,
1645,Police,27,trump,
5448,buying,27,trump,
1128,politically,27,trump,
7472,countrys,27,trump,
8253,puts,27,trump,
6657,manufacturing,27,trump,
7569,Second,27,trump,
1110,Keystone,27,trump,
2515,destroying,27,trump,
6058,int,27,trump,
4820,Need,27,trump,
5340,marklevinshow,27,trump,
2864,Freedom,27,trump,
2822,TrumpNewYork,27,trump,
621,construction,27,trump,
2592,businesses,27,trump,
3807,Wednesday,27,trump,
3758,MittRomneys,27,trump,
5327,criminal,27,trump,
1466,Negotiation,27,trump,
5738,Presidents,27,trump,
1415,vets,27,trump,
8759,Wallace,27,trump,
1608,momentum,27,trump,
2966,Order,27,trump,
4141,refuses,27,trump,
3042,events,27,trump,
7300,CrookedHillary,27,trump,
3954,Henry,27,trump,
843,Director,27,trump,
8304,hundreds,27,trump,
6216,yours,27,trump,
6523,solve,27,trump,
3092,MELANIATRUMP,27,trump,
5724,Stewart,27,trump,
4696,900,27,trump,
6180,knowledge,27,trump,
6850,Fame,27,trump,
762,Germany,27,trump,
5826,stopped,27,trump,
455,unless,27,trump,
4340,FITN,27,trump,
1092,Churchill,27,trump,
4333,fortune,27,trump,
3849,Hurricane,27,trump,
5537,socalled,27,trump,
9407,garbage,27,trump,
2441,disgusting,27,trump,
1049,increased,27,trump,
6838,Central,27,trump,
9406,usual,27,trump,
7853,rigged,27,trump,
5212,Shutdown,26,trump,
4186,mikepence,26,trump,
4387,LouDobbs,26,trump,
3982,restaurant,26,trump,
10130,contract,26,trump,
2187,Omarosa,26,trump,
3213,Memorial,26,trump,
5675,recently,26,trump,
1602,AmSpec,26,trump,
298,overrated,26,trump,
9277,Einstein,26,trump,
356,ineffective,26,trump,
2348,Snowden,26,trump,
8719,911,26,trump,
7236,anywhere,26,trump,
6615,farmers,26,trump,
123,Journal,26,trump,
5097,Billions,26,trump,
5926,Karl,26,trump,
3869,Hispanic,26,trump,
4172,guest,26,trump,
1637,winners,26,trump,